sequence,data_size_bytes,bit_error_rate,delay_ms,transmission_rate_mbps,description
1,1000,6e-06,300,1.0,1KB+中等偏下(6e-6)+低延时300ms+极低速1.0Mbps
2,1000000,8e-06,500,5.0,1MB+较差偏上(8e-6)+中延时500ms+中速5.0Mbps
3,10000000,6e-06,500,5.0,10MB+中等偏下(6e-6)+中延时500ms+中速5.0Mbps
4,5000000,1e-06,500,5.0,5MB+良好网络(1e-6)+中延时500ms+中速5.0Mbps
5,10000000,6e-06,2000,2.0,10MB+中等偏下(6e-6)+超高延时2000ms+低速2.0Mbps
6,1000,1e-06,800,3.0,1KB+良好网络(1e-6)+中延时800ms+低速3.0Mbps
7,1000000,6e-06,500,5.0,1MB+中等偏下(6e-6)+中延时500ms+中速5.0Mbps
8,1000000,1e-05,800,8.0,1MB+较差网络(1e-5)+中延时800ms+高速8.0Mbps
9,1000,4e-06,2000,10.0,1KB+中等偏上(4e-6)+超高延时2000ms+高速10.0Mbps
10,10000000,8e-06,1000,2.0,10MB+较差偏上(8e-6)+高延时1000ms+低速2.0Mbps
11,50000000,1e-05,1000,2.0,50MB+较差网络(1e-5)+高延时1000ms+低速2.0Mbps
12,1000000,5e-07,800,1.0,1MB+优良网络(5e-7)+中延时800ms+极低速1.0Mbps
13,10000000,4e-06,500,2.0,10MB+中等偏上(4e-6)+中延时500ms+低速2.0Mbps
14,5000000,6e-06,200,2.0,5MB+中等偏下(6e-6)+低延时200ms+低速2.0Mbps
15,10000,6e-06,1000,1.0,10KB+中等偏下(6e-6)+高延时1000ms+极低速1.0Mbps
16,1000000,6e-06,1000,2.0,1MB+中等偏下(6e-6)+高延时1000ms+低速2.0Mbps
17,100000,1e-05,200,5.0,100KB+较差网络(1e-5)+低延时200ms+中速5.0Mbps
18,10000000,4e-06,200,5.0,10MB+中等偏上(4e-6)+低延时200ms+中速5.0Mbps
19,1000,6e-06,1000,0.5,1KB+中等偏下(6e-6)+高延时1000ms+极低速0.5Mbps
20,10000000,4e-06,500,5.0,10MB+中等偏上(4e-6)+中延时500ms+中速5.0Mbps
21,1000000,1e-06,2000,0.5,1MB+良好网络(1e-6)+超高延时2000ms+极低速0.5Mbps
22,100000,8e-06,1000,1.0,100KB+较差偏上(8e-6)+高延时1000ms+极低速1.0Mbps
23,1000,6e-06,200,1.0,1KB+中等偏下(6e-6)+低延时200ms+极低速1.0Mbps
24,1000,1e-06,800,10.0,1KB+良好网络(1e-6)+中延时800ms+高速10.0Mbps
25,10000000,1e-07,800,1.0,10MB+极佳网络(1e-7)+中延时800ms+极低速1.0Mbps
26,10000000,1e-05,1000,0.5,10MB+较差网络(1e-5)+高延时1000ms+极低速0.5Mbps
27,1000000,1e-07,1000,3.0,1MB+极佳网络(1e-7)+高延时1000ms+低速3.0Mbps
28,1000,1e-06,500,3.0,1KB+良好网络(1e-6)+中延时500ms+低速3.0Mbps
29,1000000,1e-05,2000,1.0,1MB+较差网络(1e-5)+超高延时2000ms+极低速1.0Mbps
30,5000000,4e-06,200,1.0,5MB+中等偏上(4e-6)+低延时200ms+极低速1.0Mbps
31,1000000,8e-06,500,8.0,1MB+较差偏上(8e-6)+中延时500ms+高速8.0Mbps
32,1000000,1e-07,200,10.0,1MB+极佳网络(1e-7)+低延时200ms+高速10.0Mbps
33,10000000,1e-06,2000,3.0,10MB+良好网络(1e-6)+超高延时2000ms+低速3.0Mbps
34,1000000,8e-06,200,1.0,1MB+较差偏上(8e-6)+低延时200ms+极低速1.0Mbps
35,10000,6e-06,2000,1.0,10KB+中等偏下(6e-6)+超高延时2000ms+极低速1.0Mbps
36,5000000,6e-06,200,3.0,5MB+中等偏下(6e-6)+低延时200ms+低速3.0Mbps
37,10000,1e-05,200,1.0,10KB+较差网络(1e-5)+低延时200ms+极低速1.0Mbps
38,10000000,5e-07,500,3.0,10MB+优良网络(5e-7)+中延时500ms+低速3.0Mbps
39,10000000,1e-06,1000,5.0,10MB+良好网络(1e-6)+高延时1000ms+中速5.0Mbps
40,1000,5e-07,500,8.0,1KB+优良网络(5e-7)+中延时500ms+高速8.0Mbps
41,1000000,1e-06,200,1.0,1MB+良好网络(1e-6)+低延时200ms+极低速1.0Mbps
